,x,y,t
0,2.9975023419202795,0.14993755854800697,0.0
1,2.992509885019866,0.22475032518542495,0.1507537688442211
2,2.985026007250115,0.299375975431562,0.3015075376884422
3,2.975054610394106,0.3737521459575746,0.4522613065326633
4,2.9626001290069865,0.44781636988305956,0.6030150753768844
5,2.947667543195997,0.5215060121306383,0.7537688442211055
6,2.9302623953026674,0.5947582047769949,0.9045226130653266
7,2.910390810573788,0.6675097823429892,1.0552763819095476
8,2.888059521932352,0.7396972169707451,1.2060301507537687
9,2.8632758989848957,0.8112565534421197,1.3567839195979898
10,2.8360479814276953,0.882123344000821,1.507537688442211
11,2.8063845170412427,0.9522325829498317,1.658291457286432
12,2.774295004490472,1.0215186410069006,1.809045226130653
13,2.739789741177507,1.0899151994139273,1.9597989949748742
14,2.7028798764243587,1.1573551838113507,2.1105527638190953
15,2.6635774702951727,1.2237706979064893,2.2613065326633164
16,2.6218955584014396,1.289092956985535,2.4120603015075375
17,2.5778482230691284,1.3532522213429987,2.5628140703517586
18,2.5314506712841,1.4161777297303417,2.7135678391959797
19,2.4827193198714617,1.4777976329578588,2.8643216080402008
20,2.4316718884057766,1.5380389278212574,3.015075376884422
21,2.3783275003922317,1.5968273915675277,3.165829145728643
22,2.3227067933039622,1.6540875171644607,3.316582914572864
23,2.264832038107564,1.7097424496954876,3.467336683417085
24,2.204727268957213,1.7637139242674547,3.618090452261306
25,2.1424184237874195,1.8159222058947118,3.7688442211055273
26,2.0779334965847878,1.8662860319098415,3.9195979899497484
27,2.0113027021696235,1.914722557550987,4.0703517587939695
28,1.9425586543679456,1.9611473054897437,4.221105527638191
29,1.8717365585023074,2.00547412019382,4.371859296482412
30,1.798874419174374,2.04761512816718,4.522613065326633
31,1.724013264351585,2.0874807052793987,4.673366834170854
32,1.6471973868021341,2.1249794525878962,4.824120603015075
33,1.5684746039440234,2.160018182274098,4.974874371859296
34,1.487896537181496,2.1925019155601393,5.125628140703517
35,1.4055189117912814,2.222333894749191,5.276381909547738
36,1.3214018783864128,2.249415611842632,5.427135678391959
37,1.2356103569203132,2.2736468565337056,5.57788944723618
